Client,Sex,Age
822,F,69
871,F,45
462,F,23
893,M,48
481,F,32
884,F,32
594,M,35
429,F,59
465,F,27
1315,F,40
632,M,26
588,F,64
534,F,38
1190,F,26
174,M,22
1334,F,69
648,F,7
1604,F,60
604,M,47
927,F,41
1119,F,22
1615,M,7
559,M,25
949,F,55
694,F,34
1449,M,94
408,M,35
641,F,72
1367,F,38
963,F,71
124,M,68
193,F,64
1025,M,55
600,M,50
456,M,66
172,F,56
419,F,33
424,F,40
195,M,65
1282,M,23
