BuildingID	EnergyRatingCat
465293	C3
465294	C3
465295	C3
465296	C3
465297	C3
465298	C3
465299	C3
465300	C3
465301	C3
465302	C3
465303	C3
465304	C3
465305	C3
465306	C3
465307	C3
465308	C3
465309	C3
465310	C3
465311	C3
465312	C3
465313	C3
465314	C3
465315	C3
465316	C3
465317	C3
465318	C3
465319	C3
465320	C3
465321	C3
465322	C3
465323	C3
465324	C3
465325	C3
465326	C3
465327	C3
465328	C3
465329	C3
465330	C3
465331	C3
465332	C3
465333	C3
465334	C3
465335	C3
465336	C3
465337	C3
465338	C3
465339	C3
465340	C3
465341	C3
465342	C3
465343	C3
465344	C3
465345	C3
465346	C3
465347	C3
465348	C3
465349	C3
465350	C3
465351	C3
465352	C3
465353	C3
465354	C3
465355	C3
465356	C3
465357	B1
465358	C3
465359	C3
465360	C3
465361	C3
465362	C3
465363	C3
465364	C3
465365	C3
465366	C3
465367	C3
465368	C3
465369	C3
465370	C3
465371	C3
465372	C3
465373	C3
465374	C3
465375	C3
465376	C3
465377	C3
465378	C3
465379	C3
465380	C3
465381	C3
465382	C3
465383	C3
465384	C3
465385	C3
465386	C3
465387	C3
465388	C3
465389	C3
465390	C3
465391	C3
465392	C3
465393	C3
465394	C3
465395	C3
465396	C3
465397	C3
465398	C3
465399	C3
465400	C3
465401	C3
465402	C3
465403	C3
465404	C3
465405	C3
465406	C3
465407	C3
465408	C3
465409	C3
465410	C3
465411	C3
465412	C3
465413	C3
465414	C3
465415	C3
465416	A3
465417	C3
465418	C3
465419	C3
465420	C3
465421	C3
465422	C3
465423	C3
465424	C3
465425	C3
465426	C3
465427	C3
465428	B2
465429	C3
465430	C3
465431	C3
465432	C3
465433	C3
465434	C3
465435	C3
465436	C3
465437	C3
465438	C3
465439	C3
465440	C3
465441	C3
465442	C3
465443	C3
465444	C3
465445	C3
465446	C3
465447	C3
465448	C3
465449	C3
465450	C3
465451	C3
465452	C3
465453	C3
465454	C3
465455	C3
465456	C3
465457	C3
465458	C3
465459	C3
465460	C3
465461	C3
465462	C3
465463	C3
465464	C3
465465	C3
465466	C3
465467	C3
465468	C3
465469	C3
465470	C3
465471	C3
465472	C3
465473	C3
465474	C3
465475	C3
465476	C3
465477	C3
465478	C3
465479	C3
465480	C3
465481	C3
465482	C3
465483	C3
465484	C3
465485	C3
465486	C3
465487	C3
465488	C3
465489	C3
465490	C3
465491	C3
465492	C3
465493	C3
465494	C3
465495	C3
465496	C3
465497	C3
465498	C3
465499	C3
465500	C3
465501	C3
465502	C3
465503	C3
465504	C3
465505	C3
465506	C3
465507	C3
465508	C3
465509	C3
465510	C3
465511	C3
465512	C3
465513	C3
465514	C3
465515	C3
465516	C3
465517	C3
465518	C3
465519	C3
465520	C3
465521	B1
465522	C3
465523	C3
465524	C3
465525	C3
465526	C3
465527	C3
465528	C3
465529	C3
465530	C3
465531	C3
465532	C3
465533	C3
465534	C3
465535	C3
465536	C3
465537	C3
465538	C3
465539	B1
465540	C3
465541	C3
465542	C3
465543	C3
465544	C3
465545	C3
465546	C3
465547	C3
465548	C3
465549	C3
465550	C3
465551	C3
465552	C3
465553	C3
465554	C3
465555	C3
465556	C3
465557	C3
465558	C3
465559	C3
465560	C3
465561	C3
465562	C3
465563	C3
465564	C3
465565	C3
465566	C3
465567	C3
465568	C3
465569	C3
465570	C3
465571	C3
465572	C3
465573	C3
465574	C3
465575	C3
465576	C3
465577	C3
465578	C3
465579	C3
465580	C3
465581	C3
465582	C3
465583	C3
465584	C3
465585	C3
465586	C3
465587	C3
465588	C3
465589	C3
465590	C3
465591	C3
465592	C3
465593	C3
465594	C3
465595	C3
465596	C3
465597	C3
465598	C3
465599	C3
465600	C3
465601	C3
465602	C3
465603	C3
465604	C3
465605	C3
465606	C3
465607	C3
465608	C3
465609	C3
465610	C3
465611	C3
465612	C3
465613	C3
465614	C3
465615	C3
465616	C3
465617	C3
465618	C3
465619	C3
465620	C3
465621	C3
465622	C3
465623	C3
465624	C3
465625	C3
465626	C3
465627	C3
465628	C3
465629	C3
465630	C3
465631	C3
465632	C3
465633	C3
465634	C3
465635	C3
465636	C3
465637	C3
465638	C3
465639	C3
465640	C3
465641	C3
465642	C3
465643	C3
465644	C3
465645	C3
465646	C3
465647	C3
465648	C3
465649	C3
465650	C3
465651	C3
465652	C3
465653	C3
465654	C3
465655	C3
465656	C3
465657	C3
465658	C3
465659	C3
465660	C3
465661	C3
465662	C3
465663	C3
465664	C3
465665	C3
465666	C3
465667	C3
465668	C3
465669	C3
465670	C3
465671	C3
465672	C3
465673	C3
465674	C3
465675	C3
465676	C3
465677	C3
465678	C3
465679	C3
465680	C3
465681	C3
465682	C3
465683	C3
465684	C3
465685	C3
465686	C3
465687	C3
465688	C3
465689	C3
465690	C3
465691	C3
465692	C3
465693	C3
465694	C3
465695	C3
465696	C3
465697	C3
465698	C3
465699	C3
465700	C3
465701	C3
465702	C3
465703	C3
465704	C3
465705	C3
465706	C3
465707	C3
465708	C3
465709	C3
465710	C3
465711	C3
465712	C3
465713	C3
465714	C3
465715	C3
465716	C3
465717	C3
465718	C3
465719	C3
465720	C3
465721	C3
465722	C3
465723	C3
465724	C3
465725	C3
465726	C3
465727	C3
465728	C3
465729	C3
465730	C3
465731	C3
465732	C3
465733	C3
465734	C3
465735	C3
465736	C3
465737	C3
465738	C3
465739	C3
465740	C3
465741	C3
465742	C3
465743	C3
465744	C3
465745	C3
465746	C3
465747	C3
465748	C3
465749	C3
465750	C3
465751	C3
465752	C3
465753	C3
465754	C3
465755	C3
465756	C3
465757	C3
465758	C3
465759	C3
465760	C3
465761	C3
465762	C3
465763	C3
465764	C3
465765	C3
465766	C3
465767	C3
465768	C3
465769	C3
465770	C3
465771	C3
465772	C3
465773	C3
465774	C3
465775	C3
465776	C3
465777	C3
465778	C3
465779	C3
465780	C3
465781	C3
465782	C3
465783	B1
465784	C3
465785	C3
465786	A3
465787	C3
465788	C3
465789	C3
465790	C3
465791	C3
465792	C3
465793	C3
465794	C3
465795	C3
465796	B1
465797	C3
465798	C3
465799	C3
465800	C3
465801	C3
465802	C3
465803	C3
465804	C3
465805	C3
465806	C3
465807	C3
465808	C3
465809	C3
465810	C3
465811	C3
465812	C3
465813	C3
465814	C3
465815	C3
465816	C3
465817	C3
465818	C3
465819	C3
465820	C3
465821	C3
465822	C3
465823	C3
465824	C3
465825	C3
465826	C3
465827	C3
465828	C3
465829	C3
465830	C3
465831	C3
465832	C3
465833	C3
465834	C3
465835	C3
465836	C3
465837	C3
465838	C3
465839	C3
465840	C3
465841	C3
465842	C3
465843	C3
465844	C3
465845	C3
465846	C3
465847	C3
465848	C3
465849	C3
465850	C3
465851	C3
465852	C3
465853	C3
465854	C3
465855	C3
465856	C3
465857	C3
465858	C3
465859	C3
465860	C3
465861	C3
465862	C3
465863	C3
465864	C3
465865	C3
465866	C3
465867	C3
465868	C3
465869	C3
465870	C3
465871	C3
465872	C3
465873	C3
465874	C3
465875	C3
465876	C3
465877	C3
465878	C3
465879	C3
465880	C3
465881	C3
465882	C3
465883	C3
465884	C3
465885	C3
465886	C3
465887	C3
465888	C3
465889	C3
465890	C3
465891	C3
465892	C3
465893	C3
465894	C3
465895	C3
465896	C3
465897	C3
465898	C3
465899	C3
465900	C3
465901	C3
465902	C3
465903	C3
465904	C3
465905	C3
465906	C3
465907	C3
465908	C3
465909	C3
465910	C3
465911	C3
465912	C3
465913	C3
465914	C3
465915	C3
465916	C3
465917	C3
465918	C3
465919	C3
465920	C3
465921	C3
465922	C3
465923	C3
465924	C3
465925	C3
465926	C3
465927	C3
465928	C3
465929	C3
465930	C3
465931	C3
465932	C3
465933	C3
465934	C3
465935	C3
465936	C3
465937	C3
465938	C3
465939	C3
465940	C3
465941	C3
465942	C3
465943	C3
465944	C3
465945	C3
465946	C3
465947	C3
465948	C3
465949	C3
465950	C3
465951	C3
465952	C3
465953	C3
465954	C3
465955	C3
465956	C3
465957	C3
465958	C3
465959	C3
465960	C3
465961	C3
465962	C3
465963	C3
465964	C3
465965	C3
465966	C3
465967	C3
465968	C3
465969	C3
465970	C3
465971	C3
465972	C3
465973	C3
465974	C3
465975	C3
465976	C3
465977	C3
465978	A3
465979	C3
465980	C3
465981	C3
465982	C3
465983	C3
465984	C3
465985	C3
465986	C3
465987	C3
465988	C3
465989	C3
465990	C3
465991	C3
465992	C3
465993	C3
465994	C3
465995	C3
465996	C3
465997	C3
465998	C3
465999	C3
466000	C3
466001	C3
466002	C3
466003	C3
466004	C3
466005	C3
466006	C3
466007	C3
466008	C3
466009	C3
466010	C3
466011	C3
466012	C3
466013	C3
466014	C3
466015	C3
466016	C3
466017	C3
466018	C3
466019	C3
466020	C3
466021	C3
466022	C3
466023	C3
466024	C3
466025	C3
466026	C3
466027	C3
466028	C3
466029	C3
466030	C3
466031	C3
466032	C3
466033	C3
466034	C3
466035	C3
466036	C3
466037	C3
466038	C3
466039	C3
466040	C3
466041	C3
466042	C3
466043	C3
466044	C3
466045	C3
466046	C3
466047	C3
466048	C3
466049	C3
466050	C3
466051	C3
466052	C3
466053	C3
466054	C3
466055	C3
466056	C3
466057	C3
466058	C3
466059	C3
466060	C3
466061	C3
466062	C3
466063	C3
466064	C3
466065	C3
466066	C3
466067	C3
466068	C3
466069	C3
466070	C3
466071	C3
466072	C3
466073	C3
466074	C3
466075	C3
466076	C3
466077	C3
466078	C3
466079	C3
466080	C3
466081	C3
466082	C3
466083	C3
466084	C3
466085	C3
466086	C3
466087	C3
466088	C3
466089	C3
466090	C3
466091	C3
466092	C3
466093	C3
466094	C3
466095	C3
466096	C3
466097	C3
466098	C3
466099	C3
466100	C3
466101	C3
466102	C3
466103	C3
466104	C3
466105	C3
466106	C3
466107	C3
466108	B2
466109	C3
466110	C3
466111	C3
466112	C3
466113	C3
466114	C3
466115	C3
466116	C3
466117	C3
466118	C3
466119	C3
466120	C3
466121	C3
466122	C3
466123	C3
466124	C3
466125	C3
466126	C3
466127	C3
466128	C3
466129	C3
466130	C3
466131	C3
466132	C3
466133	C3
466134	C3
466135	C3
466136	C3
466137	C3
466138	C3
466139	C3
466140	C3
466141	C3
466142	C3
466143	C3
466144	C3
466145	C3
466146	C3
466147	C3
466148	C3
466149	C3
466150	C3
466151	C3
466152	C3
466153	B1
466154	C3
466155	C3
466156	C3
466157	C3
466158	B1
466159	C3
466160	C3
466161	C3
466162	C3
466163	C3
466164	C3
466165	C3
466166	C3
466167	C3
466168	C3
466169	C3
466170	C3
466171	C3
466172	C3
466173	C3
466174	C3
466175	C3
466176	C3
466177	C3
466178	C3
466179	C3
466180	C3
466181	C3
466182	C3
466183	C3
466184	C3
466185	C3
466186	C3
466187	C3
466188	C3
466189	C3
466190	C3
466191	C3
466192	C3
466193	C3
466194	C3
466195	C3
466196	C3
466197	C3
466198	C3
466199	C3
466200	C3
466201	C3
466202	C3
466203	C3
466204	C3
466205	C3
466206	C3
466207	C3
466208	C3
466209	C3
466210	C3
466211	C3
466212	C3
466213	C3
466214	C3
466215	C3
466216	C3
466217	C3
466218	C3
466219	C3
466220	C3
466221	C3
466222	C3
466223	C3
466224	C3
466225	C3
466226	C3
466227	C3
466228	C3
466229	C3
466230	C3
466231	C3
466232	C3
466233	C3
466234	C3
466235	C3
466236	C3
466237	C3
466238	C3
466239	C3
466240	C3
466241	C3
466242	C3
466243	C3
466244	C3
466245	C3
466246	C3
466247	C3
466248	C3
466249	C3
466250	C3
466251	C3
466252	C3
466253	C3
466254	C3
466255	C3
466256	C3
466257	C3
466258	C3
466259	C3
466260	C3
466261	C3
466262	C3
466263	C3
466264	C3
466265	C3
466266	C3
466267	C3
466268	C3
466269	C3
466270	C3
466271	C3
466272	C3
466273	C3
466274	C3
466275	C3
466276	C3
466277	C3
466278	B1
466279	C3
466280	C3
466281	C3
466282	C3
466283	C3
466284	C3
466285	C3
466286	C3
466287	C3
466288	B2
466289	C3
466290	C3
466291	C3
466292	C3
466293	C3
466294	C3
466295	C3
466296	C3
466297	C3
466298	C3
466299	C3
466300	C3
466301	C3
466302	C3
466303	C3
466304	C3
466305	C3
466306	C3
466307	C3
466308	C3
466309	C3
466310	C3
466311	C3
466312	C3
466313	C3
466314	C3
466315	C3
466316	C3
466317	C3
466318	C3
466319	C3
466320	C3
466321	C3
466322	C3
466323	C3
466324	C3
466325	C3
466326	C3
466327	C3
466328	C3
466329	B1
466330	C3
466331	C3
466332	C3
466333	C3
466334	C3
466335	C3
466336	C3
466337	C3
466338	C3
466339	C3
466340	C3
466341	C3
466342	C3
466343	C3
466344	C3
466345	C3
466346	C3
466347	C3
466348	C3
466349	C3
466350	C3
466351	C3
466352	C3
466353	C3
466354	C3
466355	C3
466356	C3
466357	C3
466358	C3
466359	C3
466360	C3
466361	C3
466362	C3
466363	C3
466364	C3
466365	C3
466366	C3
466367	C3
466368	C3
466369	C3
466370	C3
466371	C3
466372	C3
466373	C3
466374	C3
466375	C3
466376	C3
466377	C3
466378	C3
466379	C3
466380	C3
466381	C3
466382	C3
466383	C3
466384	C3
466385	C3
466386	C3
466387	C3
466388	C3
466389	C3
466390	C3
466391	C3
466392	C3
466393	C3
466394	C3
466395	C3
466396	C3
466397	C3
466398	C3
466399	C3
466400	C3
466401	C3
466402	C3
466403	C3
466404	C3
466405	B1
466406	C3
466407	B1
466408	B2
466409	C3
466410	C3
466411	C3
466412	C3
466413	C3
466414	C3
466415	C3
466416	C3
466417	C3
466418	C3
466419	C3
466420	C3
466421	C3
466422	C3
466423	C3
466424	C3
466425	C3
466426	C3
466427	C3
466428	C3
466429	C3
466430	C3
466431	C3
466432	B1
466433	C3
466434	C3
466435	C3
466436	C3
466437	C3
466438	C3
466439	C3
466440	C3
466441	C3
466442	C3
466443	C3
466444	C3
466445	C3
466446	C3
466447	B1
466448	C3
466449	C3
466450	C3
466451	C3
466452	C3
466453	C3
466454	C3
466455	C3
466456	C3
466457	C3
466458	B1
466459	C3
466460	C3
466461	C3
466462	C3
466463	C3
466464	C3
466465	C3
466466	C3
466467	C3
466468	C3
466469	C3
466470	B1
466471	C3
466472	C3
466473	C3
466474	C3
466475	C3
466476	C3
466477	C3
466478	C3
466479	C3
466480	C3
466481	C3
466482	C3
466483	C3
466484	C3
466485	C3
466486	C3
466487	C3
466488	C3
466489	C3
466490	C3
466491	C3
466492	C3
466493	C3
466494	C3
466495	C3
466496	C3
466497	C3
466498	C3
466499	C3
466500	C3
466501	C3
466502	A3
466503	C3
466504	C3
466505	C3
466506	C3
466507	C3
466508	C3
466509	C3
466510	C3
466511	C3
466512	C3
466513	C3
466514	C3
466515	C3
466516	C3
466517	C3
466518	C3
466519	C3
466520	C3
466521	C3
466522	C3
466523	C3
466524	C3
466525	C3
466526	C3
466527	C3
466528	C3
466529	C3
466530	C3
466531	C3
466532	C3
466533	C3
466534	C3
466535	C3
466536	C3
466537	C3
466538	C3
466539	C3
466540	C3
466541	C3
466542	C3
466543	C3
466544	C3
466545	C3
466546	C3
466547	C3
466548	C3
466549	C3
466550	C3
466551	C3
466552	C3
466553	C3
466554	C3
466555	C3
466556	C3
466557	C3
466558	C3
466559	C3
466560	C3
466561	C3
466562	C3
466563	C3
466564	C3
466565	C3
466566	C3
466567	C3
466568	C3
466569	C3
466570	C3
466571	C3
466572	C3
466573	C3
466574	C3
466575	C3
466576	C3
466577	C3
466578	C3
466579	C3
466580	C3
466581	C3
466582	C3
466583	C3
466584	B1
466585	C3
466586	C3
466587	C3
466588	C3
466589	C3
466590	C3
466591	C3
466592	C3
466593	C3
466594	C3
466595	C3
466596	C3
466597	C3
466598	C3
466599	C3
466600	C3
466601	C3
466602	C3
466603	C3
466604	C3
466605	C3
466606	C3
466607	C3
466608	C3
466609	C3
466610	C3
466611	C3
466612	C3
466613	C3
466614	C3
466615	C3
466616	C3
466617	C3
466618	C3
466619	C3
466620	C3
466621	C3
466622	B2
466623	C3
466624	C3
466625	C3
466626	C3
466627	C3
466628	C3
466629	C3
466630	C3
466631	C3
466632	C3
466633	C3
466634	C3
466635	C3
466636	C3
466637	C3
466638	C3
466639	C3
466640	C3
466641	C3
466642	C3
466643	C3
466644	C3
466645	C3
466646	B2
466647	C3
466648	C3
466649	C3
466650	C3
466651	C3
466652	C3
466653	C3
466654	C3
466655	C3
466656	C3
466657	C3
466658	C3
466659	C3
466660	C3
466661	C3
466662	C3
466663	B2
466664	C3
466665	C3
466666	C3
466667	C3
466668	C3
466669	C3
466670	C3
466671	C3
466672	C3
466673	C3
466674	C3
466675	C3
466676	C3
466677	C3
466678	C3
466679	C3
466680	C3
466681	C3
466682	C3
466683	C3
466684	C3
466685	C3
466686	C3
466687	C3
466688	C3
466689	C3
466690	C3
466691	C3
466692	C3
466693	C3
466694	C3
466695	C3
466696	C3
466697	C3
466698	C3
466699	C3
466700	C3
466701	C3
466702	C3
466703	C3
466704	C3
466705	C3
466706	C3
466707	C3
466708	C3
466709	C3
466710	C3
466711	C3
466712	C3
466713	C3
466714	C3
466715	C3
466716	C3
466717	C3
466718	C3
466719	C3
466720	C3
466721	C3
466722	C3
466723	C3
466724	C3
466725	C3
466726	C3
466727	C3
466728	C3
466729	C3
466730	C3
466731	C3
466732	C3
466733	C3
466734	C3
466735	C3
466736	C3
466737	C3
466738	C3
466739	C3
466740	C3
466741	C3
466742	C3
466743	C3
466744	C3
466745	C3
466746	C3
466747	C3
466748	C3
466749	C3
466750	C3
466751	C3
466752	C3
466753	C3
466754	C3
466755	C3
466756	C3
466757	C3
466758	C3
466759	C3
466760	C3
466761	C3
466762	C3
466763	C3
466764	C3
466765	C3
466766	C3
466767	C3
466768	C3
466769	C3
466770	C3
466771	C3
466772	C3
466773	C3
466774	C3
466775	C3
466776	C3
466777	C3
466778	C3
466779	C3
466780	C3
466781	C3
466782	C3
466783	C3
466784	C3
466785	B1
466786	C3
466787	C3
466788	C3
466789	C3
466790	C3
466791	C3
466792	C3
466793	C3
466794	C3
466795	C3
466796	C3
466797	B2
466798	C3
466799	C3
466800	C3
466801	C3
466802	C3
466803	C3
466804	C3
466805	C3
466806	C3
466807	C3
466808	C3
466809	C3
466810	C3
466811	C3
466812	C3
466813	C3
466814	C3
466815	C3
466816	C3
466817	C3
466818	C3
466819	C3
466820	C3
466821	C3
466822	C3
466823	C3
466824	C3
466825	C3
466826	C3
466827	C3
466828	C3
466829	C3
