id,country,poor
6211,C,0.0003020274452865124
77549,C,0.0002899484825320542
34834,C,5.095383312436752e-05
74650,C,5.5489457736257464e-05
65375,C,0.00014072506746742874
68425,C,0.9985759258270264
6142,C,0.9986910223960876
95572,C,7.60797702241689e-05
73658,C,0.9981334805488586
31069,C,0.0006604232476092875
9024,C,0.0004094747419003397
27893,C,7.663921132916585e-05
74166,C,3.322997145005502e-05
47343,C,8.813265594653785e-05
21254,C,0.9991573095321655
64173,C,0.001453799894079566
76702,C,0.00013891654089093208
70905,C,0.9996034502983093
59402,C,5.2169863920425996e-05
3184,C,0.9994747042655945
60940,C,5.0086804549209774e-05
5321,C,0.0008719777688384056
53921,C,0.0005607529892586172
22329,C,0.0002983811718877405
64979,C,0.9996299743652344
62337,C,7.33819542801939e-05
28357,C,5.4407588322646916e-05
94493,C,0.9988877177238464
67078,C,9.36134165385738e-05
15625,C,8.694663119968027e-05
92784,C,0.0001501981751061976
89328,C,7.570546586066484e-05
40556,C,8.150517533067614e-05
43770,C,0.0007388417143374681
71745,C,6.979265162954107e-05
90045,C,0.9991316199302673
79335,C,7.4946932727471e-05
17909,C,0.00010447223030496389
36803,C,0.0001347129582427442
72962,C,0.00012885921751149
46015,C,0.9986282587051392
3995,C,2.6668352802516893e-05
85194,C,5.7879540690919384e-05
41992,C,0.9983466863632202
602,C,0.9986435770988464
13092,C,0.00010325806215405464
89172,C,0.00012024352326989174
78886,C,0.9990612864494324
17546,C,9.143538773059845e-05
25937,C,0.0010913917794823647
92159,C,8.344843809027225e-05
84509,C,0.0008732262649573386
15136,C,4.6991935960249975e-05
14157,C,0.00035796844167634845
49185,C,0.9988294243812561
45307,C,6.454750109696761e-05
42239,C,0.00010731160000432283
76311,C,0.079548180103302
9311,C,0.0001311913219979033
27146,C,0.9990800619125366
52338,C,8.319378684973344e-05
70341,C,5.87078211538028e-05
65457,C,0.00010725542961154133
54121,C,0.000906068307813257
35786,C,0.00011643535981420428
87786,C,0.00020376514294184744
88819,C,0.0050522261299192905
6143,C,3.819129051407799e-05
90762,C,0.0002867305011022836
61057,C,4.730803266284056e-05
11848,C,0.0003058908914681524
9083,C,0.9988279938697815
55716,C,0.0001299778959946707
54366,C,8.907888695830479e-05
1120,C,6.57350683468394e-05
97659,C,6.584938091691583e-05
90036,C,0.0013986962148919702
66777,C,7.126879063434899e-05
